Theta,Phi,x,y,z
0.983560,1.855825,0.531708,0.798888,-0.281185
2.882885,0.958603,-0.791155,0.209370,0.574664
2.708241,1.731602,-0.895855,0.414498,-0.160113
1.381957,0.585649,0.103760,0.542914,0.833354
0.411518,1.317410,0.887250,0.387228,0.250683
1.371132,2.083845,0.172804,0.853943,-0.490836
3.590237,0.607618,-0.514413,-0.247630,0.821010
4.019045,0.466280,-0.287324,-0.345767,0.893247
0.376637,2.169559,0.768134,0.303811,-0.563621
2.016181,1.980841,-0.395092,0.827635,-0.398651
1.796458,1.644062,-0.223151,0.972031,-0.073200
2.817440,2.641935,-0.454173,0.152604,-0.877747
1.714255,0.552760,-0.075063,0.519644,0.851079
1.368665,2.022525,0.180621,0.881377,-0.436522
2.339239,1.750986,-0.683764,0.707353,-0.179216
0.173482,2.668387,0.448902,0.078667,-0.890112
3.873674,1.103371,-0.664000,-0.596719,0.450590
5.981106,0.892308,0.743271,-0.231615,0.627617
2.331089,2.647444,-0.326844,0.343681,-0.880373
2.702128,0.034905,-0.031582,0.014847,0.999391
1.052476,0.326431,0.158864,0.278546,0.947193
1.089688,2.036693,0.413440,0.792001,-0.449224
2.575274,2.097994,-0.729300,0.463679,-0.503113
0.100499,2.220271,0.792383,0.079903,-0.604768
2.013337,2.751199,-0.162967,0.343893,-0.924759
1.817350,1.187836,-0.226384,0.899512,0.373668
1.349138,2.484403,0.134304,0.595948,-0.791712
4.504248,2.265691,-0.158725,-0.751542,-0.640305
2.368965,0.679796,-0.450152,0.438799,0.777701
5.860698,2.027516,0.818588,-0.368004,-0.441006
1.183057,3.053209,0.033374,0.081716,-0.996097
4.178682,2.655717,-0.237568,-0.402039,-0.884266
4.842761,2.218379,0.103683,-0.790776,-0.603260
2.472530,2.522996,-0.454870,0.359679,-0.814693
0.197748,2.094113,0.849286,0.170168,-0.499756
1.190294,2.611194,0.187876,0.469696,-0.862605
1.497525,0.293515,0.021180,0.288542,0.957233
0.305472,2.107823,0.819456,0.258409,-0.511583
0.087160,0.080764,0.080370,0.007023,0.996740
2.851118,1.672083,-0.953198,0.284939,-0.101113
4.391836,0.071124,-0.022392,-0.067444,0.997472
2.727686,0.407857,-0.363149,0.159525,0.917973
3.683967,2.952134,-0.161299,-0.097209,-0.982106
3.437312,0.540042,-0.491853,-0.149844,0.857687
3.176309,0.163860,-0.163029,-0.005662,0.986605
6.095532,1.101052,0.876030,-0.166347,0.452658
1.615599,0.200416,-0.008916,0.198877,0.979984
5.136562,2.279000,0.312599,-0.692221,-0.650471
3.324469,2.059252,-0.868333,-0.160592,-0.469263
2.522937,0.998193,-0.684715,0.487436,0.541822
5.567619,0.519009,0.374357,-0.325411,0.868311
3.105175,1.188911,-0.927349,0.033787,0.372670
0.616754,1.573573,0.815757,0.578388,-0.002777
0.246808,0.995253,0.813476,0.204951,0.544291
3.805047,1.117792,-0.708402,-0.553726,0.437668
0.879405,1.913433,0.600546,0.725580,-0.335972
2.701607,1.187327,-0.839047,0.394992,0.374140
4.876817,1.253457,0.155515,-0.937255,0.312039
0.757854,1.325750,0.704615,0.666830,0.242601
2.445311,1.079988,-0.676662,0.565657,0.471339
2.189733,1.641545,-0.578718,0.812458,-0.070689
2.101614,1.011561,-0.429119,0.731017,0.530538
5.206620,2.168712,0.392059,-0.727605,-0.562921
0.670371,1.724017,0.774411,0.613998,-0.152621
2.043290,1.859685,-0.436249,0.853537,-0.284887
2.123531,2.569336,-0.284312,0.460892,-0.840681
5.739740,0.290729,0.245354,-0.148224,0.958035
4.978562,1.143027,0.239340,-0.877851,0.414842
3.532708,1.135369,-0.838221,-0.345648,0.421798
4.944317,1.547566,0.229792,-0.972962,0.023228
2.595912,0.934027,-0.687256,0.417287,0.594601
5.989418,2.070742,0.840012,-0.254120,-0.479378
3.031946,2.704610,-0.420666,0.046310,-0.906033
6.041130,0.912414,0.767924,-0.189598,0.611838
4.282824,0.542882,-0.215153,-0.469670,0.856224
6.094998,2.068202,0.863308,-0.164409,-0.477147
0.466710,1.404551,0.880741,0.443747,0.165481
2.502099,1.099918,-0.715074,0.531841,0.453669
1.740168,1.360776,-0.164859,0.964032,0.208480
4.346126,2.272643,-0.273486,-0.713000,-0.645629
3.703428,2.706326,-0.356835,-0.224631,-0.906758
5.384989,2.122584,0.530558,-0.666116,-0.524211
0.780317,2.759263,0.265146,0.262466,-0.927798
0.715762,0.764808,0.522479,0.454347,0.721516
2.721522,1.276335,-0.873761,0.390271,0.290224
0.600478,0.237464,0.194088,0.132919,0.971938
5.405091,1.345176,0.622433,-0.750020,0.223711
1.456012,2.935103,0.023482,0.203676,-0.978757
1.787980,0.568822,-0.116066,0.525987,0.842536
6.257130,2.594954,0.519642,-0.013543,-0.854277
2.783233,2.528793,-0.538622,0.201731,-0.818041
1.246081,0.680021,0.200614,0.595949,0.777560
4.705345,0.215270,-0.001505,-0.213606,0.976919
4.788126,1.889249,0.071861,-0.946998,-0.313097
3.146200,2.370004,-0.697268,-0.003212,-0.716804
5.953433,0.667428,0.585620,-0.200427,0.785416
1.319843,0.928188,0.198795,0.775459,0.599286
6.185208,0.642002,0.595929,-0.058575,0.800898
2.487460,2.941992,-0.157349,0.120646,-0.980146
2.765924,1.778150,-0.910336,0.359035,-0.205871
0.157428,2.057075,0.873146,0.138604,-0.467339
5.056579,0.629667,0.198707,-0.554337,0.808224
4.950398,3.105408,0.008529,-0.035157,-0.999345
4.947752,1.302051,0.224826,-0.937524,0.265522
3.083228,0.920513,-0.794557,0.046427,0.605412
6.066515,2.526834,0.563276,-0.123992,-0.816913
0.120186,3.053035,0.087804,0.010604,-0.996081
0.810651,1.839822,0.664243,0.698668,-0.265792
2.510115,1.058423,-0.703504,0.514529,0.490247
3.214539,2.852088,-0.284719,-0.020806,-0.958385
2.834040,0.638952,-0.568372,0.180533,0.802721
4.923286,2.796230,0.070868,-0.331037,-0.940953
3.543963,2.801920,-0.306570,-0.130473,-0.942864
4.911675,1.529249,0.197799,-0.979362,0.041535
6.181078,0.068920,0.068506,-0.007019,0.997626
1.386754,2.202836,0.147653,0.793198,-0.590792
0.080152,2.846257,0.290127,0.023304,-0.956704
3.629361,2.020348,-0.795610,-0.422091,-0.434562
5.582270,0.671591,0.475542,-0.401288,0.782833
4.621763,2.521721,-0.052575,-0.578547,-0.813953
0.201699,2.943527,0.192784,0.039420,-0.980449
2.534615,1.354713,-0.802274,0.557123,0.214406
3.304344,0.816183,-0.718909,-0.118048,0.685007
4.529652,1.629827,-0.181405,-0.981637,-0.058996
0.810953,0.698292,0.442842,0.466074,0.765941
3.932769,1.913011,-0.662245,-0.669942,-0.335574
3.885479,0.303176,-0.219688,-0.202166,0.954393
1.441485,1.608273,0.128860,0.990955,-0.037468
3.826310,2.622830,-0.384050,-0.313574,-0.868433
0.027886,1.393299,0.983906,0.027445,0.176567
6.208207,0.581049,0.547359,-0.041117,0.835887
1.724892,0.493793,-0.072748,0.468353,0.880542
0.238895,0.031396,0.030500,0.007428,0.999507
2.541761,3.086703,-0.045285,0.030970,-0.998494
3.708605,1.868602,-0.806381,-0.513472,-0.293423
5.062276,1.875632,0.326988,-0.896101,-0.300136
1.247187,1.726155,0.314161,0.936675,-0.154735
1.090210,1.916188,0.434997,0.834357,-0.338565
2.483616,1.110890,-0.709017,0.547977,0.443864
3.259894,1.722101,-0.981666,-0.116677,-0.150728
2.366362,0.207414,-0.147087,0.144126,0.978567
